date_dt,yy,mm,candidate,weight_trade
1982-10-31,1982,10,port_V10,0.09711410269936988
1982-10-31,1982,10,port_V11,0.07412501963790256
1982-10-31,1982,10,port_V29,0.2526472486765796
1982-11-30,1982,11,port_V5,0.0689698909085067
1982-11-30,1982,11,port_V6,0.4214022457913628
1982-11-30,1982,11,port_V7,0.08928712074161246
1982-11-30,1982,11,port_V10,0.09640609757294563
1982-11-30,1982,11,port_V11,0.07283442130543541
1982-11-30,1982,11,port_V29,0.25110022368013696
1982-12-31,1982,12,port_V5,0.06609147970335436
1982-12-31,1982,12,port_V6,0.4292021294338276
1982-12-31,1982,12,port_V7,0.09214284167650778
1982-12-31,1982,12,port_V10,0.0897953681853271
1982-12-31,1982,12,port_V11,0.07314126089542639
1982-12-31,1982,12,port_V29,0.24962692010555682
1983-01-31,1983,1,port_V5,0.06429756818894666
1983-01-31,1983,1,port_V6,0.44285864758877297
1983-01-31,1983,1,port_V7,0.09243775631049275
1983-01-31,1983,1,port_V10,0.08329961426801631
1983-01-31,1983,1,port_V11,0.07355964947089777
1983-01-31,1983,1,port_V29,0.24354676417287352
1983-02-28,1983,2,port_V5,0.06525693590939426
1983-02-28,1983,2,port_V6,0.4409101386782856
1983-02-28,1983,2,port_V7,0.08499329497687434
1983-02-28,1983,2,port_V10,0.08463493459542577
1983-02-28,1983,2,port_V11,0.06733797607949818
1983-02-28,1983,2,port_V29,0.25686671976052194
1983-03-31,1983,3,port_V5,0.059956421128048304
1983-03-31,1983,3,port_V6,0.4417214876291128
1983-03-31,1983,3,port_V7,0.08453367407228242
1983-03-31,1983,3,port_V10,0.08177280815572434
1983-03-31,1983,3,port_V11,0.06630049714812566
1983-03-31,1983,3,port_V29,0.2657151118667065
1983-04-30,1983,4,port_V5,0.055274281110377535
1983-04-30,1983,4,port_V6,0.42676349205018516
1983-04-30,1983,4,port_V7,0.08726711458303221
1983-04-30,1983,4,port_V10,0.07438759410566216
1983-04-30,1983,4,port_V11,0.06458135474205141
1983-04-30,1983,4,port_V29,0.2917261634086916
1983-05-31,1983,5,port_V5,0.052098128846913005
1983-05-31,1983,5,port_V6,0.4415542340733767
1983-05-31,1983,5,port_V7,0.07730224739741015
1983-05-31,1983,5,port_V10,0.07987689742083463
1983-05-31,1983,5,port_V11,0.06672385916553324
1983-05-31,1983,5,port_V29,0.2824446330959324
1983-06-30,1983,6,port_V5,0.052086570716519114
1983-06-30,1983,6,port_V6,0.4393157030626626
1983-06-30,1983,6,port_V7,0.08188381012249087
1983-06-30,1983,6,port_V10,0.08409651500928163
1983-06-30,1983,6,port_V11,0.06285056842687972
1983-06-30,1983,6,port_V29,0.27976683266216607
1983-07-31,1983,7,port_V5,0.04943916683458125
1983-07-31,1983,7,port_V6,0.3811588972048724
1983-07-31,1983,7,port_V7,0.22426057694680024
1983-07-31,1983,7,port_V9,0.018080512576619138
1983-07-31,1983,7,port_V10,0.06574561109889142
1983-07-31,1983,7,port_V11,0.08517120509691309
1983-07-31,1983,7,port_V14,0.10093360956618105
1983-07-31,1983,7,port_V25,0.07521042067514153
1983-08-31,1983,8,port_V5,0.04859817692336
1983-08-31,1983,8,port_V6,0.3853587330203409
1983-08-31,1983,8,port_V7,0.220878668319588
1983-08-31,1983,8,port_V9,0.0185205829729743
1983-08-31,1983,8,port_V10,0.06105824673516487
1983-08-31,1983,8,port_V11,0.08254820563713315
1983-08-31,1983,8,port_V14,0.10978936188249235
1983-08-31,1983,8,port_V25,0.07324802450894649
1983-09-30,1983,9,port_V5,0.04594092878203142
1983-09-30,1983,9,port_V6,0.38014212173960993
1983-09-30,1983,9,port_V7,0.21771772844722542
1983-09-30,1983,9,port_V9,0.016387339315129666
1983-09-30,1983,9,port_V10,0.06284080977375622
1983-09-30,1983,9,port_V11,0.0818095988908092
1983-09-30,1983,9,port_V14,0.11726949857850505
1983-09-30,1983,9,port_V25,0.07789197447293315
1983-10-31,1983,10,port_V5,0.04449133025859494
1983-10-31,1983,10,port_V6,0.3900830519886439
1983-10-31,1983,10,port_V7,0.21328825737399318
1983-10-31,1983,10,port_V9,0.016582189494216387
1983-10-31,1983,10,port_V10,0.06301825071982989
1983-10-31,1983,10,port_V11,0.0812465832246865
1983-10-31,1983,10,port_V14,0.11108196483146894
1983-10-31,1983,10,port_V25,0.08020837210856631
1983-11-30,1983,11,port_V5,0.0402796518492609
1983-11-30,1983,11,port_V6,0.3863354367310846
1983-11-30,1983,11,port_V7,0.2071610440137917
1983-11-30,1983,11,port_V9,0.014265548007096696
1983-11-30,1983,11,port_V10,0.06290633855468715
1983-11-30,1983,11,port_V11,0.09288423270686315
1983-11-30,1983,11,port_V14,0.11510999954381515
1983-11-30,1983,11,port_V25,0.08105774859340066
1983-12-31,1983,12,port_V5,0.03771928790689613
1983-12-31,1983,12,port_V6,0.3931654904845028
1983-12-31,1983,12,port_V7,0.20674978969171562
1983-12-31,1983,12,port_V9,0.012490847833959689
1983-12-31,1983,12,port_V10,0.06271606206754646
1983-12-31,1983,12,port_V11,0.08923544004609778
1983-12-31,1983,12,port_V14,0.11810443862662283
1983-12-31,1983,12,port_V25,0.07981864334265874
1984-01-31,1984,1,port_V5,0.03784101749638699
1984-01-31,1984,1,port_V6,0.3812898743531023
1984-01-31,1984,1,port_V7,0.20917209386331226
1984-01-31,1984,1,port_V9,0.012561231106061712
1984-01-31,1984,1,port_V10,0.06221631223100589
1984-01-31,1984,1,port_V11,0.09459926318158855
1984-01-31,1984,1,port_V14,0.12115777587894101
1984-01-31,1984,1,port_V25,0.08116243188960134
1984-02-29,1984,2,port_V5,0.03329501050380544
1984-02-29,1984,2,port_V6,0.4063105214891831
1984-02-29,1984,2,port_V7,0.20292271375471943
1984-02-29,1984,2,port_V9,0.011159840522918216
1984-02-29,1984,2,port_V10,0.058094397255328105
1984-02-29,1984,2,port_V11,0.08946767199025234
1984-02-29,1984,2,port_V14,0.12088506668684172
1984-02-29,1984,2,port_V25,0.07786477779695176
1984-03-31,1984,3,port_V5,0.03020556579585663
1984-03-31,1984,3,port_V6,0.4079644370070486
1984-03-31,1984,3,port_V7,0.21140661003451355
1984-03-31,1984,3,port_V9,0.010876474178811171
1984-03-31,1984,3,port_V10,0.054398188672256494
1984-03-31,1984,3,port_V11,0.08975421959761525
1984-03-31,1984,3,port_V14,0.11990121883890024
1984-03-31,1984,3,port_V25,0.07549328587499818
1984-04-30,1984,4,port_V5,0.028188281043404456
1984-04-30,1984,4,port_V6,0.39988124040070283
1984-04-30,1984,4,port_V7,0.21440812844533333
1984-04-30,1984,4,port_V9,0.009888899300455995
1984-04-30,1984,4,port_V10,0.053879496694340084
1984-04-30,1984,4,port_V11,0.10601926023894066
1984-04-30,1984,4,port_V14,0.1160744785160962
1984-04-30,1984,4,port_V25,0.07166021536072642
1984-05-31,1984,5,port_V5,0.026029357117476646
1984-05-31,1984,5,port_V6,0.38168358771243266
1984-05-31,1984,5,port_V7,0.22475148633271094
1984-05-31,1984,5,port_V9,0.008829564504857175
1984-05-31,1984,5,port_V10,0.04989648195244365
1984-05-31,1984,5,port_V11,0.10573519725929666
1984-05-31,1984,5,port_V14,0.1347777558532156
1984-05-31,1984,5,port_V25,0.0682965692675667
1984-06-30,1984,6,port_V5,0.026256653215513594
1984-06-30,1984,6,port_V6,0.37899772132276455
1984-06-30,1984,6,port_V7,0.20880174785248745
1984-06-30,1984,6,port_V9,0.010194691045398208
1984-06-30,1984,6,port_V10,0.048882017737685586
1984-06-30,1984,6,port_V11,0.11821311830170436
1984-06-30,1984,6,port_V14,0.14547044950375074
1984-06-30,1984,6,port_V25,0.06318360102069541
1984-07-31,1984,7,port_V5,0.020504125204284945
1984-07-31,1984,7,port_V6,0.4769707400348686
1984-07-31,1984,7,port_V7,0.017971756303441333
1984-07-31,1984,7,port_V9,0.023184745066182788
1984-07-31,1984,7,port_V10,0.060391802264559265
1984-07-31,1984,7,port_V11,0.22057608896762668
1984-07-31,1984,7,port_V13,0.012711591846314435
1984-07-31,1984,7,port_V14,0.1676891503127219
1984-08-31,1984,8,port_V5,0.01986827447518997
1984-08-31,1984,8,port_V6,0.4897159380629751
1984-08-31,1984,8,port_V7,0.01690059548325272
1984-08-31,1984,8,port_V9,0.022444315745038326
1984-08-31,1984,8,port_V10,0.05604230697987696
1984-08-31,1984,8,port_V11,0.21646621391582563
1984-08-31,1984,8,port_V13,0.012910823019664957
1984-08-31,1984,8,port_V14,0.16565153231817642
1984-09-30,1984,9,port_V5,0.01978461937881791
1984-09-30,1984,9,port_V6,0.4837800420358454
1984-09-30,1984,9,port_V7,0.015785640763382375
1984-09-30,1984,9,port_V9,0.02100131301539527
1984-09-30,1984,9,port_V10,0.05011745611284412
1984-09-30,1984,9,port_V11,0.21438278306167113
1984-09-30,1984,9,port_V13,0.013512769169951975
1984-09-30,1984,9,port_V14,0.1816353764620919
1984-10-31,1984,10,port_V5,0.018925582435936915
1984-10-31,1984,10,port_V6,0.5071258441306756
1984-10-31,1984,10,port_V7,0.014654816021898142
1984-10-31,1984,10,port_V9,0.02054064249093162
1984-10-31,1984,10,port_V10,0.04604739978672049
1984-10-31,1984,10,port_V11,0.20220370971113172
1984-10-31,1984,10,port_V13,0.013169611311202692
1984-10-31,1984,10,port_V14,0.17733239411150292
1984-11-30,1984,11,port_V5,0.01846284569483385
1984-11-30,1984,11,port_V6,0.5071321561502972
1984-11-30,1984,11,port_V7,0.01374213930069432
1984-11-30,1984,11,port_V9,0.019205442684478418
1984-11-30,1984,11,port_V10,0.040592245583162656
1984-11-30,1984,11,port_V11,0.19768563812398066
1984-11-30,1984,11,port_V13,0.013354420614704378
1984-11-30,1984,11,port_V14,0.18982511184784856
1984-12-31,1984,12,port_V5,0.016585328155298045
1984-12-31,1984,12,port_V6,0.5000491014298631
1984-12-31,1984,12,port_V7,0.012988109851296314
1984-12-31,1984,12,port_V9,0.01946887341105082
1984-12-31,1984,12,port_V10,0.03775951955903235
1984-12-31,1984,12,port_V11,0.202037970388044
1984-12-31,1984,12,port_V13,0.015177938026250623
1984-12-31,1984,12,port_V14,0.19593315917916482
1985-01-31,1985,1,port_V5,0.014644778960531938
1985-01-31,1985,1,port_V6,0.49650263042550635
1985-01-31,1985,1,port_V7,0.011495438078833463
1985-01-31,1985,1,port_V9,0.01845569685485103
1985-01-31,1985,1,port_V10,0.03329500587861713
1985-01-31,1985,1,port_V11,0.21231470134415378
1985-01-31,1985,1,port_V13,0.013803969393623352
1985-01-31,1985,1,port_V14,0.1994877790638828
1985-02-28,1985,2,port_V5,0.013607597768127347
1985-02-28,1985,2,port_V6,0.4975502495701153
1985-02-28,1985,2,port_V7,0.0101343020927664
1985-02-28,1985,2,port_V9,0.01804797591707962
1985-02-28,1985,2,port_V10,0.028602176609082285
1985-02-28,1985,2,port_V11,0.2091113867831814
1985-02-28,1985,2,port_V13,0.014539188246277025
1985-02-28,1985,2,port_V14,0.20840712301337058
1985-03-31,1985,3,port_V5,0.012614471884014745
1985-03-31,1985,3,port_V6,0.48721083348813804
1985-03-31,1985,3,port_V7,0.009135563671430359
1985-03-31,1985,3,port_V9,0.01827673654932696
1985-03-31,1985,3,port_V10,0.027136639973292572
1985-03-31,1985,3,port_V11,0.20762516629757785
1985-03-31,1985,3,port_V13,0.013997135609046798
1985-03-31,1985,3,port_V14,0.2240034525271727
1985-04-30,1985,4,port_V5,0.011682203680347905
1985-04-30,1985,4,port_V6,0.48088542768775777
1985-04-30,1985,4,port_V7,0.0083693046746943
1985-04-30,1985,4,port_V9,0.01784630649976866
1985-04-30,1985,4,port_V10,0.024668703982257623
1985-04-30,1985,4,port_V11,0.20998791949662682
1985-04-30,1985,4,port_V13,0.014291345870467452
1985-04-30,1985,4,port_V14,0.23226878810807958
1985-05-31,1985,5,port_V5,0.010438917659676219
1985-05-31,1985,5,port_V6,0.4829989636717932
1985-05-31,1985,5,port_V7,0.003782304149021466
1985-05-31,1985,5,port_V9,0.016192252363421547
1985-05-31,1985,5,port_V10,0.021173459437226864
1985-05-31,1985,5,port_V11,0.2186999657778294
1985-05-31,1985,5,port_V13,0.014138924919322456
1985-05-31,1985,5,port_V14,0.2325752120217089
1985-06-30,1985,6,port_V5,0.010651904945243167
1985-06-30,1985,6,port_V6,0.478593603088621
1985-06-30,1985,6,port_V7,0.003670931534713366
1985-06-30,1985,6,port_V9,0.015251730795334366
1985-06-30,1985,6,port_V10,0.021598347499060838
1985-06-30,1985,6,port_V11,0.21673142205975673
1985-06-30,1985,6,port_V13,0.013423088037565605
1985-06-30,1985,6,port_V14,0.2400789720397051
1985-07-31,1985,7,port_V5,0.00921668547890045
1985-07-31,1985,7,port_V6,0.4189676554956572
1985-07-31,1985,7,port_V9,0.010775360948356431
1985-07-31,1985,7,port_V10,0.11786753038924794
1985-07-31,1985,7,port_V11,0.35929665595427834
1985-07-31,1985,7,port_V13,0.014296590537538489
1985-07-31,1985,7,port_V14,0.05114114580246011
1985-07-31,1985,7,port_V15,0.01843837539356117
1985-08-31,1985,8,port_V5,0.008242316868306522
1985-08-31,1985,8,port_V6,0.41780167665237616
1985-08-31,1985,8,port_V9,0.010329287299771414
1985-08-31,1985,8,port_V10,0.11597446038357098
1985-08-31,1985,8,port_V11,0.3644462297509876
1985-08-31,1985,8,port_V13,0.015427693771773313
1985-08-31,1985,8,port_V14,0.04977408300786267
1985-08-31,1985,8,port_V15,0.018004252265351423
1985-09-30,1985,9,port_V5,0.00681598488067484
1985-09-30,1985,9,port_V6,0.42052401639778203
1985-09-30,1985,9,port_V9,0.01001874036750657
1985-09-30,1985,9,port_V10,0.11908792306995054
1985-09-30,1985,9,port_V11,0.3641671186783435
1985-09-30,1985,9,port_V13,0.013221495562948203
1985-09-30,1985,9,port_V14,0.04915947832780761
1985-09-30,1985,9,port_V15,0.017005242714986796
1985-10-31,1985,10,port_V5,0.006611506335979323
1985-10-31,1985,10,port_V6,0.42530438767687806
1985-10-31,1985,10,port_V9,0.010356678186430976
1985-10-31,1985,10,port_V10,0.10841650757930649
1985-10-31,1985,10,port_V11,0.3658993990159229
1985-10-31,1985,10,port_V13,0.012336426160136853
1985-10-31,1985,10,port_V14,0.05357760751096546
1985-10-31,1985,10,port_V15,0.01749748753437999
1985-11-30,1985,11,port_V5,0.005793153416275308
1985-11-30,1985,11,port_V6,0.4124273827317996
1985-11-30,1985,11,port_V9,0.010110040655657099
1985-11-30,1985,11,port_V10,0.11100112146514572
1985-11-30,1985,11,port_V11,0.37662806822957795
1985-11-30,1985,11,port_V13,0.012012925952587515
1985-11-30,1985,11,port_V14,0.055197151525899275
1985-11-30,1985,11,port_V15,0.016830156023057666
1985-12-31,1985,12,port_V5,0.005453782666831385
1985-12-31,1985,12,port_V6,0.3975105163110889
1985-12-31,1985,12,port_V9,0.010376600639672372
1985-12-31,1985,12,port_V10,0.1047365682122044
1985-12-31,1985,12,port_V11,0.3971652221044027
1985-12-31,1985,12,port_V13,0.011093892978557222
1985-12-31,1985,12,port_V14,0.05657100634548035
1985-12-31,1985,12,port_V15,0.017092410741762588
1986-01-31,1986,1,port_V5,0.005126655647146908
1986-01-31,1986,1,port_V6,0.39305013793526056
1986-01-31,1986,1,port_V9,0.010536759923271981
1986-01-31,1986,1,port_V10,0.1022699386388245
1986-01-31,1986,1,port_V11,0.40007860240222687
1986-01-31,1986,1,port_V13,0.010498026243718166
1986-01-31,1986,1,port_V14,0.06083458101360492
1986-01-31,1986,1,port_V15,0.01760529819594599
1986-02-28,1986,2,port_V5,0.0009080056196214446
1986-02-28,1986,2,port_V6,0.3905962611686343
1986-02-28,1986,2,port_V9,0.009676675089272847
1986-02-28,1986,2,port_V10,0.10007906150638926
1986-02-28,1986,2,port_V11,0.4046245507377265
1986-02-28,1986,2,port_V13,0.008097347906383686
1986-02-28,1986,2,port_V14,0.06671894334890213
1986-02-28,1986,2,port_V15,0.01929915462306991
1986-03-31,1986,3,port_V6,0.3792594248242604
1986-03-31,1986,3,port_V9,0.008795138139225446
1986-03-31,1986,3,port_V10,0.10554276609155744
1986-03-31,1986,3,port_V11,0.4140434457060272
1986-03-31,1986,3,port_V13,0.006198174567464579
1986-03-31,1986,3,port_V14,0.06684494516594136
1986-03-31,1986,3,port_V15,0.01931610550552355
1986-04-30,1986,4,port_V6,0.3616346527355834
1986-04-30,1986,4,port_V9,0.008777644842388065
1986-04-30,1986,4,port_V10,0.10589200008633229
1986-04-30,1986,4,port_V11,0.42652296611545004
1986-04-30,1986,4,port_V13,0.005332846959630291
1986-04-30,1986,4,port_V14,0.07277604802099022
1986-04-30,1986,4,port_V15,0.01906384123962577
1986-05-31,1986,5,port_V6,0.3591743503293995
1986-05-31,1986,5,port_V9,0.009676045186874123
1986-05-31,1986,5,port_V10,0.10456938268677075
1986-05-31,1986,5,port_V11,0.4138509312858243
1986-05-31,1986,5,port_V13,0.004928322154183237
1986-05-31,1986,5,port_V14,0.08816017577174816
1986-05-31,1986,5,port_V15,0.019640792585200042
1986-06-30,1986,6,port_V6,0.3401890437130988
1986-06-30,1986,6,port_V9,0.00977713073332898
1986-06-30,1986,6,port_V10,0.1013861420317257
1986-06-30,1986,6,port_V11,0.42943853795164605
1986-06-30,1986,6,port_V13,0.004097667615453253
1986-06-30,1986,6,port_V14,0.09659784765004271
1986-06-30,1986,6,port_V15,0.018513630304704428
1986-07-31,1986,7,port_V6,0.028127972857222214
1986-07-31,1986,7,port_V10,0.09556240227512654
1986-07-31,1986,7,port_V11,0.42648250125274084
1986-07-31,1986,7,port_V14,0.3733672358822976
1986-07-31,1986,7,port_V15,0.07645988773261295
1986-08-31,1986,8,port_V6,0.028889546142907417
1986-08-31,1986,8,port_V10,0.08636541637354882
1986-08-31,1986,8,port_V11,0.4241704879479404
1986-08-31,1986,8,port_V14,0.388987848493532
1986-08-31,1986,8,port_V15,0.07158670104207139
1986-09-30,1986,9,port_V6,0.028288657316181187
1986-09-30,1986,9,port_V10,0.08772359117372007
1986-09-30,1986,9,port_V11,0.4372312311275186
1986-09-30,1986,9,port_V14,0.37712202721796695
1986-09-30,1986,9,port_V15,0.06963449316461323
1986-10-31,1986,10,port_V6,0.027313463117026635
1986-10-31,1986,10,port_V10,0.08019823730039805
1986-10-31,1986,10,port_V11,0.4368747307481422
1986-10-31,1986,10,port_V14,0.38207248219599643
1986-10-31,1986,10,port_V15,0.07354108663843681
1986-11-30,1986,11,port_V6,0.025033024891053995
1986-11-30,1986,11,port_V10,0.07656792643617245
1986-11-30,1986,11,port_V11,0.4240051894453454
1986-11-30,1986,11,port_V14,0.4034105946104392
1986-11-30,1986,11,port_V15,0.07098326461698902
1986-12-31,1986,12,port_V6,0.02372352854213314
1986-12-31,1986,12,port_V10,0.07300824597714357
1986-12-31,1986,12,port_V11,0.4060572621294526
1986-12-31,1986,12,port_V14,0.42822018896291225
1986-12-31,1986,12,port_V15,0.06899077438835852
1987-01-31,1987,1,port_V6,0.021855601694018213
1987-01-31,1987,1,port_V10,0.07579448523243938
1987-01-31,1987,1,port_V11,0.41026567586479973
1987-01-31,1987,1,port_V14,0.4218431287832552
1987-01-31,1987,1,port_V15,0.07024110842548745
1987-02-28,1987,2,port_V6,0.02174082172168769
1987-02-28,1987,2,port_V10,0.07474411526496368
1987-02-28,1987,2,port_V11,0.41046389615844286
1987-02-28,1987,2,port_V14,0.4245364302731308
1987-02-28,1987,2,port_V15,0.06851473658177507
1987-03-31,1987,3,port_V6,0.020135943989384626
1987-03-31,1987,3,port_V10,0.0728502767553679
1987-03-31,1987,3,port_V11,0.4309748574755642
1987-03-31,1987,3,port_V14,0.4093977207217355
1987-03-31,1987,3,port_V15,0.06664120105794785
1987-04-30,1987,4,port_V6,0.0173386447888736
1987-04-30,1987,4,port_V10,0.07312557285705
1987-04-30,1987,4,port_V11,0.43698401536545195
1987-04-30,1987,4,port_V14,0.40490623283913973
1987-04-30,1987,4,port_V15,0.06764553414948463
1987-05-31,1987,5,port_V6,0.012902816107946155
1987-05-31,1987,5,port_V10,0.07429690584472412
1987-05-31,1987,5,port_V11,0.43585454355156894
1987-05-31,1987,5,port_V14,0.4040935175615282
1987-05-31,1987,5,port_V15,0.07285221693423262
1987-06-30,1987,6,port_V6,0.0115468382839601
1987-06-30,1987,6,port_V10,0.0752411363736373
1987-06-30,1987,6,port_V11,0.45293538951548484
1987-06-30,1987,6,port_V14,0.38583545373223244
1987-06-30,1987,6,port_V15,0.07444118209468528
1987-07-31,1987,7,port_V10,0.28919497087571233
1987-07-31,1987,7,port_V11,0.38603686736560955
1987-07-31,1987,7,port_V14,0.1983816362432337
1987-07-31,1987,7,port_V15,0.12638652551544452
1987-08-31,1987,8,port_V10,0.28992850625902994
1987-08-31,1987,8,port_V11,0.40298808315035806
1987-08-31,1987,8,port_V14,0.19119991159919575
1987-08-31,1987,8,port_V15,0.11588349899141631
1987-09-30,1987,9,port_V10,0.2826950197129081
1987-09-30,1987,9,port_V11,0.39781338339854144
1987-09-30,1987,9,port_V14,0.19667470949280935
1987-09-30,1987,9,port_V15,0.12281688739574102
1987-10-31,1987,10,port_V10,0.286409827639027
1987-10-31,1987,10,port_V11,0.4088041149845451
1987-10-31,1987,10,port_V14,0.19111926156306985
1987-10-31,1987,10,port_V15,0.11366679581335794
1987-11-30,1987,11,port_V10,0.2756461687511162
1987-11-30,1987,11,port_V11,0.4443356425131671
1987-11-30,1987,11,port_V14,0.16748490115123668
1987-11-30,1987,11,port_V15,0.11253328758448013
1987-12-31,1987,12,port_V10,0.2902970004895894
1987-12-31,1987,12,port_V11,0.4448138823500684
1987-12-31,1987,12,port_V14,0.1657193454962405
1987-12-31,1987,12,port_V15,0.09916977166410162
1988-01-31,1988,1,port_V10,0.29294454891918514
1988-01-31,1988,1,port_V11,0.4296409113547534
1988-01-31,1988,1,port_V14,0.1881888590741034
1988-01-31,1988,1,port_V15,0.08922568065195793
1988-02-29,1988,2,port_V10,0.2948476169960623
1988-02-29,1988,2,port_V11,0.4266470976279545
1988-02-29,1988,2,port_V14,0.19111218965957946
1988-02-29,1988,2,port_V15,0.08739309571640366
1988-03-31,1988,3,port_V10,0.28303279357822186
1988-03-31,1988,3,port_V11,0.42336719705376025
1988-03-31,1988,3,port_V14,0.20774461975586545
1988-03-31,1988,3,port_V15,0.08585538961215258
1988-04-30,1988,4,port_V10,0.2822647361912017
1988-04-30,1988,4,port_V11,0.43171590880584126
1988-04-30,1988,4,port_V14,0.20713776482937585
1988-04-30,1988,4,port_V15,0.07888159017358125
1988-05-31,1988,5,port_V10,0.28532613873545704
1988-05-31,1988,5,port_V11,0.4207845625359044
1988-05-31,1988,5,port_V14,0.21147834354566453
1988-05-31,1988,5,port_V15,0.08241095518297406
1988-06-30,1988,6,port_V10,0.2668784076718899
1988-06-30,1988,6,port_V11,0.42562160845904823
1988-06-30,1988,6,port_V14,0.22920396661004544
1988-06-30,1988,6,port_V15,0.07829601725901646
1988-07-31,1988,7,port_V10,0.03623418506914737
1988-07-31,1988,7,port_V11,0.29854110635489345
1988-07-31,1988,7,port_V14,0.05738884321698815
1988-07-31,1988,7,port_V29,0.607835865358971
1988-08-31,1988,8,port_V10,0.029514462010997035
1988-08-31,1988,8,port_V11,0.2942621523118663
1988-08-31,1988,8,port_V14,0.054995114292581054
1988-08-31,1988,8,port_V29,0.6212282713845556
1988-09-30,1988,9,port_V10,0.028020221408088596
1988-09-30,1988,9,port_V11,0.26308905957880896
1988-09-30,1988,9,port_V14,0.052738806570956406
1988-09-30,1988,9,port_V29,0.6561519124421461
1988-10-31,1988,10,port_V10,0.024876858925962368
1988-10-31,1988,10,port_V11,0.24484087198111423
1988-10-31,1988,10,port_V14,0.04878680181938448
1988-10-31,1988,10,port_V29,0.681495467273539
1988-11-30,1988,11,port_V10,0.018689550089214163
1988-11-30,1988,11,port_V11,0.19704166756662064
1988-11-30,1988,11,port_V14,0.03839144730102235
1988-11-30,1988,11,port_V29,0.7458773350431428
1988-12-31,1988,12,port_V10,0.01634335531272898
1988-12-31,1988,12,port_V11,0.18295660099488628
1988-12-31,1988,12,port_V14,0.03457623897719316
1988-12-31,1988,12,port_V29,0.7661238047151916
1989-01-31,1989,1,port_V10,0.013308510778569508
1989-01-31,1989,1,port_V11,0.16624980634863232
1989-01-31,1989,1,port_V14,0.011301651569495162
1989-01-31,1989,1,port_V29,0.809140031303303
1989-02-28,1989,2,port_V11,0.1493251944826645
1989-02-28,1989,2,port_V14,0.003371263516002383
1989-02-28,1989,2,port_V29,0.8473035420013332
1989-03-31,1989,3,port_V11,0.13855924657672455
1989-03-31,1989,3,port_V29,0.8614407534232755
1989-04-30,1989,4,port_V11,0.094876099012577
1989-04-30,1989,4,port_V29,0.905123900987423
1989-05-31,1989,5,port_V11,0.08307613054195918
1989-05-31,1989,5,port_V29,0.9169238694580408
1989-06-30,1989,6,port_V11,0.07299751297633614
1989-06-30,1989,6,port_V29,0.9270024870236638
1989-07-31,1989,7,port_V29,0.652530487120875
1989-07-31,1989,7,port_V30,0.34746951287912503
1989-08-31,1989,8,port_V29,0.6525724888906062
1989-08-31,1989,8,port_V30,0.3474275111093939
1989-09-30,1989,9,port_V29,0.6512301879316771
1989-09-30,1989,9,port_V30,0.34876981206832286
1989-10-31,1989,10,port_V29,0.6530832723561875
1989-10-31,1989,10,port_V30,0.3469167276438125
1989-11-30,1989,11,port_V29,0.6480446313738282
1989-11-30,1989,11,port_V30,0.35195536862617177
1989-12-31,1989,12,port_V29,0.640865463033427
1989-12-31,1989,12,port_V30,0.35913453696657305
1990-01-31,1990,1,port_V29,0.6425544449549055
1990-01-31,1990,1,port_V30,0.3574455550450945
1990-02-28,1990,2,port_V29,0.6357104663736468
1990-02-28,1990,2,port_V30,0.36428953362635325
1990-03-31,1990,3,port_V29,0.6308645954648243
1990-03-31,1990,3,port_V30,0.3691354045351756
1990-04-30,1990,4,port_V29,0.6283086556302593
1990-04-30,1990,4,port_V30,0.3716913443697406
1990-05-31,1990,5,port_V29,0.6421193749266005
1990-05-31,1990,5,port_V30,0.3578806250733994
1990-06-30,1990,6,port_V29,0.6359010184768565
1990-06-30,1990,6,port_V30,0.3640989815231433
1990-07-31,1990,7,port_V29,0.12634186163184774
1990-07-31,1990,7,port_V30,0.8736581383681522
1990-08-31,1990,8,port_V29,0.12966606032983724
1990-08-31,1990,8,port_V30,0.8703339396701628
1990-09-30,1990,9,port_V29,0.12966606032983724
1990-09-30,1990,9,port_V30,0.8703339396701628
1990-10-31,1990,10,port_V29,0.1349696553883563
1990-10-31,1990,10,port_V30,0.8650303446116436
1990-11-30,1990,11,port_V29,0.13263407101648636
1990-11-30,1990,11,port_V30,0.8673659289835136
1990-12-31,1990,12,port_V29,0.1552364892319252
1990-12-31,1990,12,port_V30,0.8447635107680749
1991-01-31,1991,1,port_V29,0.1575761815438192
1991-01-31,1991,1,port_V30,0.8424238184561809
1991-02-28,1991,2,port_V29,0.1615659418217329
1991-02-28,1991,2,port_V30,0.8384340581782672
1991-03-31,1991,3,port_V29,0.16232083592838176
1991-03-31,1991,3,port_V30,0.8376791640716184
1991-04-30,1991,4,port_V29,0.16760637080644272
1991-04-30,1991,4,port_V30,0.8323936291935572
1991-05-31,1991,5,port_V29,0.1749635333789709
1991-05-31,1991,5,port_V30,0.825036466621029
1991-06-30,1991,6,port_V29,0.18615152798091386
1991-06-30,1991,6,port_V30,0.8138484720190862
1991-07-31,1991,7,port_V29,0.5381067101878376
1991-07-31,1991,7,port_V30,0.4618932898121623
1991-08-31,1991,8,port_V29,0.532082306590408
1991-08-31,1991,8,port_V30,0.46791769340959205
1991-09-30,1991,9,port_V29,0.5409293477159204
1991-09-30,1991,9,port_V30,0.45907065228407956
1991-10-31,1991,10,port_V29,0.5451352266699176
1991-10-31,1991,10,port_V30,0.4548647733300823
